name,i1,i2,i3,i4,o1,o2,candidate_efficiency,candidate_efficient,KAT_efficiency,min_distance_to_false
RZE__to__KAT_cand_648,0.24,6,11.3,1.6500000000000004,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_685,0.24,6,11.3,2.7000000000000006,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_722,0.24,6,11.3,4.800000000000001,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_667,0.24,6,11.3,2.7,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_684,0.24,6,11.3,2.7000000000000006,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_723,0.24,6,11.3,4.800000000000001,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_724,0.24,6,11.3,4.800000000000001,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_666,0.24,6,11.3,2.7,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_738,0.24,6,11.3,5.850000000000001,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_706,0.24,6,11.3,3.75,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_705,0.24,6,11.3,3.75,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_703,0.24,6,11.3,3.75,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_686,0.24,6,11.3,2.7000000000000006,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_668,0.24,6,11.3,2.7,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_669,0.24,6,11.3,2.7,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_687,0.24,6,11.3,2.7000000000000006,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_688,0.24,6,11.3,2.7000000000000006,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_670,0.24,6,11.3,2.7,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_720,0.24,6,11.3,4.800000000000001,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_739,0.24,6,11.3,5.850000000000001,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_740,0.24,6,11.3,5.850000000000001,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_741,0.24,6,11.3,5.850000000000001,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_742,0.24,6,11.3,5.850000000000001,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_650,0.24,6,11.3,1.6500000000000004,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_904,0.24,6,11.3,14.250000000000002,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_903,0.24,6,11.3,14.250000000000002,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_900,0.24,6,11.3,14.250000000000002,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_901,0.24,6,11.3,14.250000000000002,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_902,0.24,6,11.3,14.250000000000002,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_756,0.24,6,11.3,6.9,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_757,0.24,6,11.3,6.9,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_758,0.24,6,11.3,6.9,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_759,0.24,6,11.3,6.9,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_884,0.24,6,11.3,13.2,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_886,0.24,6,11.3,13.2,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_885,0.24,6,11.3,13.2,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_867,0.24,6,11.3,12.150000000000002,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_868,0.24,6,11.3,12.150000000000002,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_882,0.24,6,11.3,13.2,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_883,0.24,6,11.3,13.2,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_760,0.24,6,11.3,6.9,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_774,0.24,6,11.3,7.950000000000001,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_775,0.24,6,11.3,7.950000000000001,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_776,0.24,6,11.3,7.950000000000001,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_865,0.24,6,11.3,12.150000000000002,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_866,0.24,6,11.3,12.150000000000002,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_848,0.24,6,11.3,11.1,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_850,0.24,6,11.3,11.1,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_849,0.24,6,11.3,11.1,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_864,0.24,6,11.3,12.150000000000002,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_792,0.24,6,11.3,9.000000000000002,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_778,0.24,6,11.3,7.950000000000001,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_777,0.24,6,11.3,7.950000000000001,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_847,0.24,6,11.3,11.1,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_846,0.24,6,11.3,11.1,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_831,0.24,6,11.3,10.5,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_832,0.24,6,11.3,10.5,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_793,0.24,6,11.3,9.000000000000002,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_828,0.24,6,11.3,10.5,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_810,0.24,6,11.3,10.05,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_795,0.24,6,11.3,9.000000000000002,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_830,0.24,6,11.3,10.5,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_829,0.24,6,11.3,10.5,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_796,0.24,6,11.3,9.000000000000002,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_794,0.24,6,11.3,9.000000000000002,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_813,0.24,6,11.3,10.05,0.3,3.5,1.0,True,1.0,0.36
RZE__to__KAT_cand_814,0.24,6,11.3,10.05,0.3,3.500000000000001,1.0,True,1.0,0.36
RZE__to__KAT_cand_812,0.24,6,11.3,10.05,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_811,0.24,6,11.3,10.05,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_649,0.24,6,11.3,1.6500000000000004,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_704,0.24,6,11.3,3.75,0.3,1.3900000000000006,1.0,True,1.0,0.36
RZE__to__KAT_cand_702,0.24,6,11.3,3.75,0.3,-2.83,1.0,True,1.0,0.36
RZE__to__KAT_cand_721,0.24,6,11.3,4.800000000000001,0.3,-0.7199999999999998,1.0,True,1.0,0.36
RZE__to__KAT_cand_504,-0.12,6,11.3,10.05,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_382,-0.12,6,11.3,2.7000000000000006,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_379,-0.12,6,11.3,2.7000000000000006,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_418,-0.12,6,11.3,4.800000000000001,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_487,-0.12,6,11.3,9.000000000000002,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_541,-0.12,6,11.3,11.1,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_490,-0.12,6,11.3,9.000000000000002,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_505,-0.12,6,11.3,10.05,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_400,-0.12,6,11.3,3.75,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_472,-0.12,6,11.3,7.950000000000001,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_471,-0.12,6,11.3,7.950000000000001,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_486,-0.12,6,11.3,9.000000000000002,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_540,-0.12,6,11.3,11.1,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_470,-0.12,6,11.3,7.950000000000001,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_543,-0.12,6,11.3,11.1,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_523,-0.12,6,11.3,10.5,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_522,-0.12,6,11.3,10.5,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_524,-0.12,6,11.3,10.5,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_489,-0.12,6,11.3,9.000000000000002,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_561,-0.12,6,11.3,12.150000000000002,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_562,-0.12,6,11.3,12.150000000000002,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_577,-0.12,6,11.3,13.2,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_488,-0.12,6,11.3,9.000000000000002,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_454,-0.12,6,11.3,6.9,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_453,-0.12,6,11.3,6.9,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_542,-0.12,6,11.3,11.1,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_468,-0.12,6,11.3,7.950000000000001,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_469,-0.12,6,11.3,7.950000000000001,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_558,-0.12,6,11.3,12.150000000000002,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_560,-0.12,6,11.3,12.150000000000002,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_559,-0.12,6,11.3,12.150000000000002,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_435,-0.12,6,11.3,5.850000000000001,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_380,-0.12,6,11.3,2.7000000000000006,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_361,-0.12,6,11.3,2.7,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_451,-0.12,6,11.3,6.9,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_450,-0.12,6,11.3,6.9,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_579,-0.12,6,11.3,13.2,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_580,-0.12,6,11.3,13.2,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_578,-0.12,6,11.3,13.2,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_452,-0.12,6,11.3,6.9,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_598,-0.12,6,11.3,14.250000000000002,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_576,-0.12,6,11.3,13.2,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_436,-0.12,6,11.3,5.850000000000001,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_594,-0.12,6,11.3,14.250000000000002,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_597,-0.12,6,11.3,14.250000000000002,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_434,-0.12,6,11.3,5.850000000000001,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_433,-0.12,6,11.3,5.850000000000001,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_362,-0.12,6,11.3,2.7,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_596,-0.12,6,11.3,14.250000000000002,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_595,-0.12,6,11.3,14.250000000000002,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_343,-0.12,6,11.3,1.6500000000000004,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_416,-0.12,6,11.3,4.800000000000001,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_344,-0.12,6,11.3,1.6500000000000004,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_360,-0.12,6,11.3,2.7,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_378,-0.12,6,11.3,2.7000000000000006,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_415,-0.12,6,11.3,4.800000000000001,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_398,-0.12,6,11.3,3.75,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_399,-0.12,6,11.3,3.75,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_364,-0.12,6,11.3,2.7,0.3,3.500000000000001,1.0,True,1.0,0.72
RZE__to__KAT_cand_414,-0.12,6,11.3,4.800000000000001,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_507,-0.12,6,11.3,10.05,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_506,-0.12,6,11.3,10.05,0.3,1.3900000000000006,1.0,True,1.0,0.72
RZE__to__KAT_cand_432,-0.12,6,11.3,5.850000000000001,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_417,-0.12,6,11.3,4.800000000000001,0.3,3.5,1.0,True,1.0,0.72
RZE__to__KAT_cand_396,-0.12,6,11.3,3.75,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_342,-0.12,6,11.3,1.6500000000000004,0.3,-2.83,1.0,True,1.0,0.72
RZE__to__KAT_cand_397,-0.12,6,11.3,3.75,0.3,-0.7199999999999998,1.0,True,1.0,0.72
RZE__to__KAT_cand_4935,4.92,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_1263,0.96,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3711,3.6,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3712,3.6,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4017,3.84,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3099,3.120000000000001,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_2488,2.4000000000000004,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3405,3.4800000000000004,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_2182,2.0400000000000005,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3406,3.4800000000000004,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4936,4.92,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_2181,2.0400000000000005,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4630,4.5600000000000005,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4018,3.84,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_2487,2.4000000000000004,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4323,4.2,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_1876,1.6800000000000002,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_2793,2.76,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_2794,2.76,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_1570,1.3200000000000005,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_1569,1.3200000000000005,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4324,4.2,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_4629,4.5600000000000005,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_1875,1.6800000000000002,6,11.3,1.6500000000000004,0.3,3.5,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3100,3.120000000000001,6,11.3,1.6500000000000004,0.3,3.500000000000001,1.0,True,1.0,1.0499999999999998
RZE__to__KAT_cand_3997,3.84,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_4915,4.92,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_2774,2.76,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_2467,2.4000000000000004,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_4914,4.92,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_4916,4.92,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_3079,3.120000000000001,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_1244,0.96,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_3386,3.4800000000000004,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_1243,0.96,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_4610,4.5600000000000005,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_3385,3.4800000000000004,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_1549,1.3200000000000005,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_3998,3.84,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_3384,3.4800000000000004,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_1855,1.6800000000000002,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_3692,3.6,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_937,0.6,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_3691,3.6,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_3078,3.120000000000001,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_2160,2.0400000000000005,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_4304,4.2,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_4302,4.2,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_2161,2.0400000000000005,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_2162,2.0400000000000005,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_4608,4.5600000000000005,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_4303,4.2,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_938,0.6,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_1854,1.6800000000000002,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_1242,0.96,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_4609,4.5600000000000005,6,11.3,0.6000000000000003,0.3,-0.7199999999999998,1.0,True,1.0,1.05
RZE__to__KAT_cand_2468,2.4000000000000004,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_1856,1.6800000000000002,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_2772,2.76,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_1548,1.3200000000000005,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
RZE__to__KAT_cand_1550,1.3200000000000005,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_3080,3.120000000000001,6,11.3,0.6000000000000003,0.3,1.3900000000000006,1.0,True,1.0,1.05
RZE__to__KAT_cand_936,0.6,6,11.3,0.6000000000000003,0.3,-2.83,1.0,True,1.0,1.05
